ˆÀS—§–½ ansinritumei
ˆÀ”J’˜ anneititujo
ˆâŠ¶ç–œ ikansenban
ˆÙ’[×à itanjasetu
ˆê•a‘§Ğ itibyousokusai
ˆê—z—ˆ•œ itiyouraifuku
ˆêŠìˆê—J ikkiitiyuu
—Lˆ×“]•Ï uitenpen
‰_“D–œ—¢ undeibanri
‰hŒÍ·Š eikoseisui
‰ïÒ’è—£ esyajouri
‰˜–¼•Ôã omeihenjou
‰õ“—–ƒ kaitouranma
‰Ì•‘‰¹‹È kabuonkyoku
‰Ä˜F“~î karotousen
ŠÉ‹}©İ kankyuuzizai
Š¾‹[“ kangyuujuutou
ŠæŒÅˆê“O gankoittetu
Š©‘P’¦ˆ« kanzentyouaku
ŠÕ˜b‹x‘è kanwakyuudai
Šë‹}‘¶–S kikyuusonbou
ŠìF––Ê kisyokumanmen
‹g‹¥‰Ğ•Ÿ kikkyoukafuku
‹³´î“® kyousasendou
Œo¢Ï–¯ keiseisaimin
Œ˜”E•s”² kenninfubatu
IŒ¾—ßF kougenreisyoku
I’xÙ‘¬ koutisessoku
‚˜_‘ìà kourontakusetu
‹Éˆ«”ñ“¹ gokuakuhidou
‘m–³‘o kokusimusou
‹ÉŠyò“y gokurakujoudo
ŒÇŒR•±“¬ kogunfuntou
ŒÌ–—ˆ—ğ kojiraireki
ŒÖ‘å–Ï‘z kodaimousou
“Š¦–Ò‹ kokkanmousyo
ŒÇ—§–³‰‡ koritumuen
§Ø’š”J konsetuteinei
OˆÊˆê‘Ì sanmiittai
qX‘·X sisisonson
‘ãöŒë jidaisakugo
l•ªŒÜ—ô sibungoretu
H‘š—ó“ú syuusouretujitu
ü’m“O’ê syuutitettei
©—R–z•ú jiyuuhonpou
P–¼”â˜I syuumeihirou
n—¶’fs jukuryodankou
€”õ–œ’[ junnbibantan
¬S—ƒ—ƒ syousinyokuyoku
¸iŒ‰Ö syoujinkessai
iæ‰ÊŠ¸ sinsyukakan
Lk©İ sinsyukujizai
j¬–_‘å sinsyouboudai
Vi‹C‰s sinsinkiei
l’{–³ŠQ jintikumugai
X—…–œÛ sinrabansyou
¨—Í”Œ’‡ seiryokuhakutyuu
¥X”ñX zezehihi
E¶‹Ö’f sessyoukindan
E¶—^’D sessyouyodatu
óŠw”ñË sengakuhisai
‘Sg‘S—ì zensinzenrei
‘åŠè¬A taiganzyouju
‘×R–k“l taizanhokuto
‘×‘R©á taizenjijaku
‘å’_•s“G daitanfuteki
‘½Šò–S—r takibouyou
’gˆß–OH danihousyoku
’†“r”¼’[ tyuutohanpa
’©O•él tyousanbosi
“Vˆß–³–D tenimuhou
“VŠUŒÇ“Æ tengaikodoku
“V‰ºŒä–Æ tenkagomen
“V•Ï’nˆÙ tenpentii
“¯HˆÙ‹È doukouikyoku
“¬u–X tousimanman
“–‘ãˆê toudaizuiiti
“Œ–z¼‘– touhonseisou
“ñ‘©O•¶ nisokusanmon
”–uãs hakusijakkou
”–—˜‘½”„ hakuritabai
”j×Œ°³ hajakensyou
•\— ˆê‘Ì hyouriittai
•s˜V’·õ furoutyouju
•t˜a—‹“¯ fuwaraidou
•²œÓg funkotusaisin
•½X–}X heiheibonbon
•ÏŒ¶©İ hengenjizai
•ĞŒ¾ÇŒê hengensekigo
–Tá–³l boujakubujin
–³–¡Š£‘‡ mumikansou
–¾‹¾~… meikyousisui
–Ê•Ç‹ã”N menpekikunen
—Bˆê–³“ñ yuiitumuni
—B‰ä“Æ‘¸ yuigadokuson
—DŸ—ò”s yuusyoureppai
–û’f‘å“G yudantaiteki
—£‡WU rigousyuusan
—Ç•—”ü‘­ ryoufuubizoku
˜aŠ¿—mË wakanyousai
