Šë‚È‚¢‹´‚ğ“n‚é abunaihasiwowataru
‰J~‚Á‚Ä’nŒÅ‚Ü‚é amefuttejikatamaru
Î‹´‚ğ’@‚¢‚Ä“n‚é isibasiwotataitewataru
‹}‚ª‚Î‰ñ‚ê isogabamaware
ˆê¡æ‚ÍˆÅ issunsakihayami
Œ¢‚à•à‚¯‚Î–_‚É“–‚½‚é inumoarukebabouniataru
ˆä‚Ì’†‚ÌŠ^‘åŠC‚ğ’m‚ç‚¸ inonakanokawazutaikaiwosirazu
Œ¾‚í‚Ê‚ª‰Ô iwanugahana
‹›S‚ ‚ê‚Î…S uogokoroarebamizugokoro
‰L‚Ì^—‚ğ‚·‚é‰G unomanewosurukarasu
”n‚Ì¨‚É‚à”O•§ umanomiminimonenbutu
”„‚èŒ¾—t‚É”ƒ‚¢Œ¾—t urikotobanikaikotoba
‰_“D‚Ì· undeinosa
‰Ú‚Å‘â‚ğ’Ş‚é ebidetaiwoturu
‰‚Ì‰º‚Ì—Í‚¿ ennositanotikaramoti
é‚éÒ‹v‚µ‚©‚ç‚¸ ogorumonohisasikarazu
‹S‚É‹à–_ oninikanabou
‹S‚Ì–Ú‚É‚à—Ü oninomenimonamida
e‚ÌSq’m‚ç‚¸ oyanokokorokosirazu
Š^‚Ìq‚ÍŠ^ kaerunokohakaeru
‰Í“¶‚Ìì—¬‚ê kappanokawanagare
‹à‚Í“V‰º‚Ì‰ñ‚èÒ kanehatenkanomawarimono
‹T‚Ìb‚æ‚è”N‚ÌŒ÷ kamenokouyoritosinokou
áy‚¢‚Æ‚±‚ë‚Éè‚ª“Í‚­ kayuitokoronitegatodoku
‰Âˆ¤‚¢q‚É‚Í—·‚ğ‚³‚¹‚æ kawaiikonihatabiwosaseyo
‹^SˆÃ‹S gisinanki
‹‡‘l”L‚ğŠš‚Ş kyuusonekowokamu
‹™•v‚Ì—˜ gyofunori
L‚¢‚à‚Ì‚ÉŠW‚ğ‚·‚é kusaimononifutawosuru
‘”j‚ê‚ÄR‰Í‚ ‚è kuniyaburetesangaari
‰ö‰ä‚ÌŒ÷–¼ keganokoumyou
‹t—Ø gekirin
Œõ‰A–î‚Ì”@‚µ kouinyanogotosi
Œã‰÷æ‚É—§‚½‚¸ koukaisakinitatazu
O–@‚à•M‚ÌŒë‚è kouboumofudenoayamari
Œà‰z“¯M goetudousyuu
ŒÜ\•à•S•à gojuppohyappo
“]‚Î‚Êæ‚Ìñ korobanusakinotue
æ‚ñ‚¸‚ê‚Îl‚ğ§‚· sakinzurebahitowoseisu
ğ‚Í•S–ò‚Ì’· sakehahyakuyakunotyou
G‚ç‚Ê_‚ÉâM‚è‚È‚µ sawaranukaminitatarinasi
€l‚ÉŒû‚È‚µ sininnikutinasi
l–Ê‘^‰Ì simensoka
ß‰Ş‚Éà–@ syakaniseppou
Ö‚Ì“¹‚ÍÖ janomitihahebi
’m‚ç‚Ê‚ª•§ siranugahotoke
”’‰H‚Ì–î‚ª—§‚Â sirahanoyagatatu
D‚«‚±‚»•¨‚Ìãè‚È‚ê sukikosomononojouzunare
‚Ì—Ü suzumenonamida
Â“V‚ÌèÆèÌ seitennohekireki
”w‚É• ‚Í‘Ö‚¦‚ç‚ê‚Ê seniharahakaerarenu
‘P‚Í‹}‚° zenhaisoge
‘kã‚Ì‹› sojounouo
‘åŠí”Ó¬ taikibansei
•ó‚Ì‚¿•…‚ê takaranomotigusare
‘½Œ|–³Œ| tageimugei
‘½¨‚É–³¨ tazeinibuzei
Ö‘« dasoku
—§‚Â’¹Õ‚ğ‘÷‚³‚¸ tatutoriatowonigosazu
’I‚©‚ç‰²’O–İ tanakarabotamoti
’Z‹C‚Í‘¹‹C tankihasonki
’©O•él tyousanbosi
o‚éY‚Í‘Å‚½‚ê‚é derukuihautareru
“Vˆß–³–D tenimuhou
“”‘ä‰ºˆÃ‚µ toudaimotokurasi
‚Í‹à‚È‚è tokihakanenari
“Å‚ğˆÈ‚Á‚Ä“Å‚ğ§‚· dokuwomottedokuwoseisu
”NŠñ‚è‚Ì—â‚â… tosiyorinohiyamizu
“Î‚ª‘é‚ğ¶‚Ş tonbigatakawoumu
ŒÕ‚ÌˆĞ‚ğØ‚éŒÏ toranoiwokarukitune
’·‚¢•¨‚ÉŠª‚©‚ê‚ë nagaimononimakarero
‹ƒ‚«–Ê‚É–I nakituranihati
“ñŠK‚©‚ç–Ú–ò nikaikaramegusuri
“ñ“e‚ğ’Ç‚¤‚à‚Ì‚Íˆê“e‚ğ‚à“¾‚¸ nitowooumonohaittowomoezu
”L‚É¬”» nekonikoban
”L‚Ìè‚àØ‚è‚½‚¢ nekonotemokaritai
c‚è•¨‚É‚Í•Ÿ‚ª‚ ‚é nokorimononihafukugaaru
”w…‚Ìw haizuinojin
‘|‚«—­‚ß‚É’ß hakidamenituru
‰Ô‚æ‚è’cq hanayoridango
‘‹N‚«‚ÍO•¶‚Ì“¿ hayaokihasanmonnotoku
‰Î‚Ì‚È‚¢‚Æ‚±‚ë‚É‰Œ‚Í—§‚½‚Ê hinonaitokoronikemurihatatanu
•S•·‚ÍˆêŒ©‚É”@‚©‚¸ hyakubunhaikkennisikazu
•—‘O‚Ì“” fuuzennotomosibi
“Ø‚É^ì butanisinju
‰ºè‚Ì‰¡D‚« hetanoyokozuki
•§‚ÌŠç‚àO“x hotokenokaomosando
”nq‚É‚àˆß‘• magonimoisyou
g‚©‚ço‚½K mikaradetasabi
O‚Âq‚Ì°•S‚Ü‚Å mitugonotamasiihyakumade
–İ‚Í–İ‰® motihamotiya
Ä‚¯Î‚É… yakeisinimizu
“ŒIO”NŠ`”ª”N momokurisannenkakihatinen
åM‚©‚ç–_ yabukarabou
•a‚Í‹C‚©‚ç yamaihakikara
–û’f‘å“G yudantaiteki
—¼è‚É‰Ô ryoutenihana
—Ş‚Í—F‚ğŒÄ‚Ô ruihatomowoyobu
—Ç–ò‚ÍŒû‚É‹ê‚µ ryouyakuhakutininigasi
Î‚¤–å‚É‚Í•Ÿ—ˆ‚½‚é waraukadonihafukukitaru
