ˆ ‘R azen
ˆ¥A aisatu
ˆ¢™İ aun
ˆ¯–Ñ asige
ˆ´ù assen
ˆ¶–¼ atena
ˆ·Œä anego
ˆ¹‹Ê amedama
‘ˆÁ souan
ˆÆ”n anba
ˆÇ—Ñ kyourin
ˆÉ¨ ise
ˆÖq isu
ˆŞk isyuku
ˆé•Ó isobe
ˆïé ibaraki
ˆôA inkou
–Ø‰A kokage
‰I‰ñ ukai
‰XÉ kyuusya
ŒÓ‰Z kyuuri
‰[”N uruudosi
‰]X unnun
‰aH ejiki
‰b’q eiti
˜R‰k rouei
‰}¢ ensei
‰‚”ü amami
‰…”O onnen
Œä‰‘ gyoen
‰ · ousei
‰¦ŠG fusumae
‰°•a okubyou
‰±‰® okeya
‰Öq nasu
Ô‰Ú kurumaebi
Œ–‰Ü kenka
ß‰Ş syaka
‰â‘R gazen
‰åé gajou
—Ö‰ô rinne
ŠHì akutagawa
ŠMù gaisen
Š[œ gaikotu
‰JŠ^ amagaeru
‰²åy kaki
Š‹–İ kuzumoti
½Š™ kusarigama
ŠÀò kansen
Šß‹ï gangu
Šäì gansaku
‹B‘R kizen
‹_‰€ gion
R‹f kemari
‹h‰¹ kituon
‹¼” soba
‹Ğ’… kintyaku
‹Í· kinsa
‹éŒ` kukei
½‹ò sikkui
‹õ˜b guuwa
“´ŒA doukutu
ŒU¾ kesa
“÷Œj nikkei
ŠŠŒm kokkei
Œ‘‘Ó kentai
Œ¡ˆø kenin
ŒÆ‘§ kosoku
Œá”y wagahai
—ÑŒç ringo
‘çŒí daigo
àÂàÏ koukatu
Œù”z koubai
Œ‰¹ gouon
Œ¢ komainu
«•ï konpou
“Sò tessaku
•ìF bosatu
XŒè sango
‚q sisi
¶Ó sisseki
¹“i sitto
ô•¶ jumon
•q· binsyou
”mÔ basyou
x‘Ñ jintai
z–K suwa
~–[ tyuubou
‘Ì suitai
—Õ hinamaturi
E kujaku
±‘§ seisoku
Æã zeijaku
”z‘V haizen
‘h¶ sosei
‘u‰õ soukai
Œª‘» kenson
“‘‘¿ touta
‘í–Ø takuboku
‘û‘« takoasi
